countryCode,monitoringSiteIdentifier,monitoringSiteIdentifierScheme,parameterWaterBodyCategory,observedPropertyDeterminandCode,observedPropertyDeterminandLabel,procedureAnalysedMatrix,resultUom,phenomenonTimeReferenceYear,parameterSamplingPeriod,procedureLOQValue,resultNumberOfSamples,resultQualityNumberOfSamplesBelowLOQ,resultQualityMinimumBelowLOQ,resultMinimumValue,resultQualityMeanBelowLOQ,resultMeanValue,resultQualityMaximumBelowLOQ,resultMaximumValue,resultQualityMedianBelowLOQ,resultMedianValue,resultStandardDeviationValue,procedureAnalyticalMethod,parameterSampleDepth,resultObservationStatus,remarks,metadata_versionId,metadata_beginLifeSpanVersion,metadata_statusCode,metadata_observationStatus,UID
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_135-98-8,sec-butylbenzene,W,ug/L,2014,2014-02-24--2014-11-17,0.1,6,6,1,0.1,1,0.1,1,0.1,1,0.1,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139597
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_139-40-2,Propazine,W,ug/L,2014,2014-02-24--2014-11-17,0.005,6,6,1,0.005,1,0.005,1,0.005,1,0.005,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139598
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_142-28-9,"1,3-dichloropropane",W,ug/L,2014,2014-02-24--2014-11-17,0.1,6,6,1,0.1,1,0.1,1,0.1,1,0.1,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139599
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_14265-44-2,Phosphate,W,mg{P}/L,2014,2014-01-26--2014-11-27,0.00978,12,0,0,0.01305,0,0.04001,0,0.11089,0,0.03,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139600
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_14797-55-8,Nitrate,W,mg{NO3}/L,2014,2014-01-26--2014-11-27,0.44268,12,0,0,6.6402,0,8.42199,0,11.24407,0,7.99037,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139601
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_14797-65-0,Nitrite,W,mg{NO2}/L,2014,2014-01-26--2014-11-27,0.00657,12,0,0,0.02956,0,0.0416,0,0.07226,0,0.03777,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139602
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_14798-03-9,Ammonium,W,mg{NH4}/L,2014,2014-01-26--2014-11-27,0.02578,12,0,0,0.0348,0,0.08517,0,0.20621,0,0.07088,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139603
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_156-59-2,"cis-1,2-dichloroethene",W,ug/L,2014,2014-02-24--2014-11-17,0.1,6,6,1,0.1,1,0.1,1,0.1,1,0.1,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139604
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_156-60-5,"trans-1,2-dichloroethene",W,ug/L,2014,2014-02-24--2014-11-17,0.1,6,6,1,0.1,1,0.1,1,0.1,1,0.1,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139605
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_1582-09-8,Trifluralin,W,ug/L,2014,2014-02-24--2014-11-17,0.005,6,6,1,0.005,1,0.005,1,0.005,1,0.005,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139606
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_15972-60-8,Alachlor,W,ug/L,2014,2014-02-24--2014-11-17,0.005,6,6,1,0.005,1,0.005,1,0.005,1,0.005,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139607
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_1610-18-0,Prometon,W,ug/L,2014,2014-02-24--2014-11-17,0.005,6,6,1,0.005,1,0.005,1,0.005,1,0.005,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139608
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_16887-00-6,Chloride,W,mg/L,2014,2014-01-26--2014-11-27,1,12,0,0,4.5,0,10.45833,0,16,0,10.7,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139609
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_18785-72-3,Sulphate,W,mg/L,2014,2014-01-26--2014-11-27,1,12,0,0,13.4,0,22.4,0,31.3,0,22.65,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139610
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_189084-64-8,"BDE 100 (2,2’,4,4’,6-pentabromodiphenyl ether)",W,ug/L,2014,2014-02-24--2014-11-17,0.0001,6,1,1,0.0001,0,0.00039,0,0.0017,0,0.00015,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139611
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_1912-24-9,Atrazine,W,ug/L,2014,2014-02-24--2014-11-17,0.005,6,4,1,0.005,1,0.005,0,0.0055,1,0.005,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139612
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_191-24-2,"Benzo(g,h,i)perylene",W,ug/L,2014,2014-02-24--2014-11-17,0.0005,6,0,0,0.0006,0,0.00088,0,0.0014,0,0.0008,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139613
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_193-39-5,"Indeno(1,2,3-cd)pyrene",W,ug/L,2014,2014-02-24--2014-11-17,0.0005,6,2,1,0.0005,0,0.00112,0,0.0038,0,0.0007,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139614
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_205-99-2,Benzo(b)fluoranthene,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,5,1,0.002,1,0.002,0,0.0021,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139615
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_206-44-0,Fluoranthene,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,0,0,0.0035,0,0.00695,0,0.0141,0,0.00585,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139616
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_207-08-9,Benzo(k)fluoranthene,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139617
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_207122-15-4,"BDE 154 (2,2’,4,4’,5,6’-hexabromodiphenyl ether)",W,ug/L,2014,2014-02-24--2014-11-17,0.0001,6,5,1,0.0001,1,0.0001,1,0.0001,1,0.0001,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139618
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_208-96-8,Acenaphthylene,W,ug/L,2014,2014-02-24--2014-11-17,0.02,6,6,1,0.02,1,0.02,1,0.02,1,0.02,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139619
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_21087-64-9,Metribuzin,W,ug/L,2014,2014-02-24--2014-11-17,0.005,6,6,1,0.005,1,0.005,1,0.005,1,0.005,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139620
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_21725-46-2,Cyanazine,W,ug/L,2014,2014-02-24--2014-11-17,0.005,6,6,1,0.005,1,0.005,1,0.005,1,0.005,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139621
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_218-01-9,Chrysene,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,5,1,0.002,1,0.002,0,0.004,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139622
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_26259-45-0,Secbumeton,W,ug/L,2014,2014-02-24--2014-11-17,0.005,6,6,1,0.005,1,0.005,1,0.005,1,0.005,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139623
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_2921-88-2,Chlorpyrifos,W,ug/L,2014,2014-02-24--2014-11-17,0.005,6,6,1,0.005,1,0.005,1,0.005,1,0.005,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139624
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_309-00-2,Aldrin,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139625
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_319-84-6,Alpha-HCH,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139626
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_319-85-7,Beta-HCH,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139627
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_319-86-8,Delta-HCH,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139628
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_33213-65-9,Beta-Endosulfan,W,ug/L,2014,2014-02-24--2014-11-17,0.001,6,6,1,0.001,1,0.001,1,0.001,1,0.001,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139629
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_3424-82-6,"o,p'-DDE",W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139630
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_41318-75-6,"BDE 28 (2,4,4'-tribromodiphenyl ether)",W,ug/L,2014,2014-02-24--2014-11-17,0.0001,6,3,1,0.0001,1,0.0001,1,0.0001,1,0.0001,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139631
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_465-73-6,Isodrin,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139632
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_470-90-6,Chlorfenvinphos,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139633
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_50-29-3,"DDT, p,p'",W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139634
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_50-32-8,Benzo(a)pyrene,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139635
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_51235-04-2,Hexazinone,W,ug/L,2014,2014-02-24--2014-11-17,0.005,6,6,1,0.005,1,0.005,1,0.005,1,0.005,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139636
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_53-19-0,"o,p'-DDD",W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139637
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_53-70-3,"Dibenzo(a,h)anthracene",W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139638
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_541-73-1,"1,3-dichlorobenzene",W,ug/L,2014,2014-02-24--2014-11-17,0.1,6,6,1,0.1,1,0.1,1,0.1,1,0.1,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139639
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_5436-43-1,"BDE 47 (2,2’,4,4’-tetrabromodiphenyl ether)",W,ug/L,2014,2014-02-24--2014-11-17,0.0001,6,6,1,0.0001,1,0.0001,1,0.0001,1,0.0001,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139640
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_56-23-5,Carbon tetrachloride,W,ug/L,2014,2014-02-24--2014-11-17,0.1,6,6,1,0.1,1,0.1,1,0.1,1,0.1,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139641
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_563-58-6,"1,1-dichloropropene",W,ug/L,2014,2014-02-24--2014-11-17,0.1,6,6,1,0.1,1,0.1,1,0.1,1,0.1,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139642
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_56-55-3,Benzo(a)anthracene,W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,5,1,0.002,1,0.002,0,0.004,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139643
CZ,CZPMO_3639,euMonitoringSiteCode,RW,CAS_58-89-9,Gamma-HCH (Lindane),W,ug/L,2014,2014-02-24--2014-11-17,0.002,6,6,1,0.002,1,0.002,1,0.002,1,0.002,,,0.2,A,CZCHMI_3639,http://cdr.eionet.europa.eu/cz/eea/wise_soe/wise4/envwkwjza/CZ_SW_2009_2015_WISE-SoE_WaterQuality._AggregatedData.xml,46:04.0,stable,A,11139644
